timestamp,PIR,co2(sensors_sensors1),temperature(sensors_sensors1),humidity(sensors_sensors1),lux(sensors_sensors1),co2(sensors_sensors2),temperature(sensors_sensors2),humidity(sensors_sensors2),lux(sensors_sensors2),co2(sensors_sensors3),temperature(sensors_sensors3),humidity(sensors_sensors3),lux(sensors_sensors3)
2025-08-06 01:36:18,False,648,22.81033,58.93645,71.66666,,,,,,,,
2025-08-06 01:36:24,False,649,22.78363,58.92119,71.66666,,,,,,,,
2025-08-06 01:36:29,False,649,22.78363,58.8632,71.66666,,,,,,,,
2025-08-06 01:36:34,False,650,22.77028,58.87083,71.66666,,,,,,,,
2025-08-06 01:36:40,False,650,22.77562,58.84642,72.5,,,,,,,,
2025-08-06 01:36:45,True,650,22.77295,58.8922,72.5,,,,,,,,
2025-08-06 01:36:51,True,651,22.75425,58.82658,40.83333,,,,,,,,
2025-08-06 01:36:56,True,651,22.77562,58.84642,87.5,,,,,,,,
2025-08-06 18:47:13,False,,,,,609,23.60075,54.18631,120.8333,,,,
2025-08-06 18:47:14,False,,,,,,,,,1266,25.09613,56.63234,351.6667
2025-08-06 18:47:14,False,495,21.84634,55.43298,148.3333,,,,,,,,
2025-08-06 18:47:18,False,,,,,609,23.55802,54.16037,120.8333,,,,
2025-08-06 18:47:19,False,,,,,,,,,1275,25.04539,56.73762,348.3333
2025-08-06 18:47:20,False,495,21.79827,55.50927,148.3333,,,,,,,,
2025-08-06 18:47:24,True,,,,,609,23.55802,54.20768,120.8333,,,,
2025-08-06 18:47:25,True,,,,,,,,,1288,25.03204,56.88258,350.8333
2025-08-06 18:47:25,False,495,21.81163,55.59472,148.3333,,,,,,,,
2025-08-06 18:47:29,False,,,,,609,23.52865,54.28244,120.8333,,,,
2025-08-06 18:47:30,False,,,,,,,,,1294,24.95995,56.87037,351.6667
2025-08-06 18:47:31,False,497,21.77157,55.73053,148.3333,,,,,,,,
2025-08-06 18:47:34,True,,,,,609,23.55001,54.32517,120.8333,,,,
2025-08-06 18:47:36,True,,,,,,,,,1311,24.95193,56.78187,360
2025-08-06 18:47:36,True,497,21.75021,55.79309,148.3333,,,,,,,,
2025-08-06 18:47:40,True,,,,,610,23.54734,54.24735,120.8333,,,,
2025-08-06 18:47:41,True,499,21.75288,55.8877,148.3333,,,,,,,,
2025-08-06 18:47:42,True,,,,,,,,,1350,24.91722,56.84596,361.6667
2025-08-06 18:47:45,False,,,,,610,23.55001,54.34348,120.8333,,,,
2025-08-06 18:47:47,False,,,,,,,,,1359,24.91188,56.94972,360.8333
2025-08-06 18:47:47,False,500,21.75555,55.99298,148.3333,,,,,,,,
2025-08-06 18:47:51,True,,,,,611,23.51263,54.44267,120.8333,,,,
2025-08-06 18:47:52,False,,,,,,,,,1386,24.83177,56.93446,352.5
2025-08-06 18:47:52,False,501,21.77958,56.11963,148.3333,,,,,,,,
2025-08-06 18:47:56,False,,,,,612,23.5153,54.5388,120.8333,,,,
2025-08-06 18:47:57,False,,,,,,,,,1384,24.82643,56.72236,353.3333
2025-08-06 18:47:59,False,504,21.76089,56.21576,148.3333,,,,,,,,
2025-08-06 18:48:02,False,,,,,612,23.51263,54.60288,120.8333,,,,
2025-08-06 18:48:03,False,,,,,,,,,1375,24.82109,56.57282,353.3333
2025-08-06 18:48:03,False,504,21.75822,56.34699,148.3333,,,,,,,,
2025-08-06 18:48:07,False,,,,,612,23.52064,54.61662,120.8333,,,,
2025-08-06 18:48:08,False,,,,,,,,,1362,24.76768,56.50721,353.3333
2025-08-06 18:48:09,False,506,21.7689,56.56214,148.3333,,,,,,,,
2025-08-06 18:48:12,False,,,,,612,23.53933,54.70359,120.8333,,,,
2025-08-06 18:48:14,False,,,,,,,,,1343,24.77035,56.56977,353.3333
2025-08-06 18:48:14,False,507,21.75822,56.7071,148.3333,,,,,,,,
2025-08-06 18:48:18,True,,,,,612,23.56336,54.77531,120.8333,,,,
2025-08-06 18:48:19,False,,,,,,,,,1339,24.74365,56.66896,361.6667
2025-08-06 18:48:19,False,508,21.75021,56.83375,147.5,,,,,,,,
2025-08-06 18:48:23,False,,,,,612,23.52064,54.85313,120.8333,,,,
2025-08-06 18:48:24,True,,,,,,,,,1332,24.67422,56.75898,360.8333
2025-08-06 18:48:25,True,508,21.78492,57.00923,147.5,,,,,,,,
2025-08-06 18:48:29,False,,,,,613,23.52064,55.12627,120.8333,,,,
2025-08-06 18:48:30,False,,,,,,,,,1288,24.64485,56.93752,356.6667
2025-08-06 18:48:30,False,508,21.80629,57.15267,148.3333,,,,,,,,
2025-08-06 18:51:44,False,,,,,647,24.01999,58.98985,120,,,,
2025-08-06 18:51:45,False,529,22.48455,61.52438,145.8333,,,,,,,,
2025-08-06 18:51:46,False,,,,,,,,,637,24.95728,57.90799,100.8333
2025-08-06 18:51:49,False,,,,,648,24.03868,59.05852,120,,,,
2025-08-06 18:51:51,False,529,22.47921,61.51064,145,,,,,,,,
2025-08-06 18:51:52,False,,,,,,,,,631,24.93057,58.00107,100.8333
2025-08-06 18:51:55,False,,,,,648,24.07607,59.12413,120,,,,
2025-08-06 18:51:56,True,531,22.53529,61.64035,145,,,,,,,,
2025-08-06 18:51:57,True,,,,,,,,,625,24.9279,58.11398,100.8333
2025-08-06 18:52:00,False,,,,,649,24.07607,59.14092,120,,,,
2025-08-06 18:52:01,True,531,22.55131,61.67239,145.8333,,,,,,,,
2025-08-06 18:52:03,True,,,,,,,,,620,24.91989,58.21775,100.8333
2025-08-06 18:52:05,True,,,,,649,24.07607,59.16838,120,,,,
